person,img_path,img_name
Adolfo_Aguilar_Zinser,data/raw\Adolfo_Aguilar_Zinser\Adolfo_Aguilar_Zinser_0002.jpg,Adolfo_Aguilar_Zinser_0002.jpg
Adolfo_Aguilar_Zinser,data/raw\Adolfo_Aguilar_Zinser\Adolfo_Aguilar_Zinser_0003.jpg,Adolfo_Aguilar_Zinser_0003.jpg
Al_Davis,data/raw\Al_Davis\Al_Davis_0001.jpg,Al_Davis_0001.jpg
Ali_Naimi,data/raw\Ali_Naimi\Ali_Naimi_0001.jpg,Ali_Naimi_0001.jpg
Ali_Naimi,data/raw\Ali_Naimi\Ali_Naimi_0008.jpg,Ali_Naimi_0008.jpg
Ali_Naimi,data/raw\Ali_Naimi\Ali_Naimi_0003.jpg,Ali_Naimi_0003.jpg
Ali_Naimi,data/raw\Ali_Naimi\Ali_Naimi_0005.jpg,Ali_Naimi_0005.jpg
Ali_Naimi,data/raw\Ali_Naimi\Ali_Naimi_0004.jpg,Ali_Naimi_0004.jpg
Ali_Naimi,data/raw\Ali_Naimi\Ali_Naimi_0007.jpg,Ali_Naimi_0007.jpg
Amanda_Beard,data/raw\Amanda_Beard\Amanda_Beard_0001.jpg,Amanda_Beard_0001.jpg
Andrew_Niccol,data/raw\Andrew_Niccol\Andrew_Niccol_0001.jpg,Andrew_Niccol_0001.jpg
Antonio_Banderas,data/raw\Antonio_Banderas\Antonio_Banderas_0005.jpg,Antonio_Banderas_0005.jpg
Antonio_Banderas,data/raw\Antonio_Banderas\Antonio_Banderas_0003.jpg,Antonio_Banderas_0003.jpg
Antonio_Banderas,data/raw\Antonio_Banderas\Antonio_Banderas_0001.jpg,Antonio_Banderas_0001.jpg
Antonio_Banderas,data/raw\Antonio_Banderas\Antonio_Banderas_0004.jpg,Antonio_Banderas_0004.jpg
Antonio_Palocci,data/raw\Antonio_Palocci\Antonio_Palocci_0001.jpg,Antonio_Palocci_0001.jpg
Antonio_Palocci,data/raw\Antonio_Palocci\Antonio_Palocci_0008.jpg,Antonio_Palocci_0008.jpg
Antonio_Palocci,data/raw\Antonio_Palocci\Antonio_Palocci_0003.jpg,Antonio_Palocci_0003.jpg
Antonio_Palocci,data/raw\Antonio_Palocci\Antonio_Palocci_0005.jpg,Antonio_Palocci_0005.jpg
Antonio_Palocci,data/raw\Antonio_Palocci\Antonio_Palocci_0004.jpg,Antonio_Palocci_0004.jpg
Antonio_Palocci,data/raw\Antonio_Palocci\Antonio_Palocci_0007.jpg,Antonio_Palocci_0007.jpg
Aron_Ralston,data/raw\Aron_Ralston\Aron_Ralston_0001.jpg,Aron_Ralston_0001.jpg
Aung_San_Suu_Kyi,data/raw\Aung_San_Suu_Kyi\Aung_San_Suu_Kyi_0001.jpg,Aung_San_Suu_Kyi_0001.jpg
Barry_Zito,data/raw\Barry_Zito\Barry_Zito_0001.jpg,Barry_Zito_0001.jpg
Bashar_Assad,data/raw\Bashar_Assad\Bashar_Assad_0004.jpg,Bashar_Assad_0004.jpg
Bashar_Assad,data/raw\Bashar_Assad\Bashar_Assad_0001.jpg,Bashar_Assad_0001.jpg
Bashar_Assad,data/raw\Bashar_Assad\Bashar_Assad_0003.jpg,Bashar_Assad_0003.jpg
Ben_Glisan,data/raw\Ben_Glisan\Ben_Glisan_0001.jpg,Ben_Glisan_0001.jpg
Betsy_Smith,data/raw\Betsy_Smith\Betsy_Smith_0001.jpg,Betsy_Smith_0001.jpg
Bill_Frist,data/raw\Bill_Frist\Bill_Frist_0006.jpg,Bill_Frist_0006.jpg
Bill_Frist,data/raw\Bill_Frist\Bill_Frist_0001.jpg,Bill_Frist_0001.jpg
Bill_Frist,data/raw\Bill_Frist\Bill_Frist_0009.jpg,Bill_Frist_0009.jpg
Bill_Frist,data/raw\Bill_Frist\Bill_Frist_0003.jpg,Bill_Frist_0003.jpg
Bill_Frist,data/raw\Bill_Frist\Bill_Frist_0005.jpg,Bill_Frist_0005.jpg
Bill_Frist,data/raw\Bill_Frist\Bill_Frist_0004.jpg,Bill_Frist_0004.jpg
Bill_Frist,data/raw\Bill_Frist\Bill_Frist_0007.jpg,Bill_Frist_0007.jpg
Blythe_Hartley,data/raw\Blythe_Hartley\Blythe_Hartley_0001.jpg,Blythe_Hartley_0001.jpg
Bode_Miller,data/raw\Bode_Miller\Bode_Miller_0001.jpg,Bode_Miller_0001.jpg
Boris_Berezovsky,data/raw\Boris_Berezovsky\Boris_Berezovsky_0001.jpg,Boris_Berezovsky_0001.jpg
Brian_Wells,data/raw\Brian_Wells\Brian_Wells_0001.jpg,Brian_Wells_0001.jpg
Carla_Del_Ponte,data/raw\Carla_Del_Ponte\Carla_Del_Ponte_0005.jpg,Carla_Del_Ponte_0005.jpg
Carla_Del_Ponte,data/raw\Carla_Del_Ponte\Carla_Del_Ponte_0003.jpg,Carla_Del_Ponte_0003.jpg
Carla_Del_Ponte,data/raw\Carla_Del_Ponte\Carla_Del_Ponte_0001.jpg,Carla_Del_Ponte_0001.jpg
Carla_Del_Ponte,data/raw\Carla_Del_Ponte\Carla_Del_Ponte_0004.jpg,Carla_Del_Ponte_0004.jpg
Cathy_Freeman,data/raw\Cathy_Freeman\Cathy_Freeman_0001.jpg,Cathy_Freeman_0001.jpg
Chris_Cooper,data/raw\Chris_Cooper\Chris_Cooper_0001.jpg,Chris_Cooper_0001.jpg
Christopher_Reeve,data/raw\Christopher_Reeve\Christopher_Reeve_0004.jpg,Christopher_Reeve_0004.jpg
Christopher_Reeve,data/raw\Christopher_Reeve\Christopher_Reeve_0001.jpg,Christopher_Reeve_0001.jpg
Christopher_Reeve,data/raw\Christopher_Reeve\Christopher_Reeve_0003.jpg,Christopher_Reeve_0003.jpg
Constance_Marie,data/raw\Constance_Marie\Constance_Marie_0002.jpg,Constance_Marie_0002.jpg
Constance_Marie,data/raw\Constance_Marie\Constance_Marie_0003.jpg,Constance_Marie_0003.jpg
Dai_Bachtiar,data/raw\Dai_Bachtiar\Dai_Bachtiar_0001.jpg,Dai_Bachtiar_0001.jpg
Diana_Taurasi,data/raw\Diana_Taurasi\Diana_Taurasi_0001.jpg,Diana_Taurasi_0001.jpg
Donald_Pettit,data/raw\Donald_Pettit\Donald_Pettit_0002.jpg,Donald_Pettit_0002.jpg
Donald_Pettit,data/raw\Donald_Pettit\Donald_Pettit_0003.jpg,Donald_Pettit_0003.jpg
Ed_Rosenthal,data/raw\Ed_Rosenthal\Ed_Rosenthal_0002.jpg,Ed_Rosenthal_0002.jpg
Ed_Rosenthal,data/raw\Ed_Rosenthal\Ed_Rosenthal_0003.jpg,Ed_Rosenthal_0003.jpg
Elizabeth_Shue,data/raw\Elizabeth_Shue\Elizabeth_Shue_0001.jpg,Elizabeth_Shue_0001.jpg
Ellen_DeGeneres,data/raw\Ellen_DeGeneres\Ellen_DeGeneres_0001.jpg,Ellen_DeGeneres_0001.jpg
Ellen_Engleman,data/raw\Ellen_Engleman\Ellen_Engleman_0001.jpg,Ellen_Engleman_0001.jpg
Elton_John,data/raw\Elton_John\Elton_John_0006.jpg,Elton_John_0006.jpg
Elton_John,data/raw\Elton_John\Elton_John_0003.jpg,Elton_John_0003.jpg
Elton_John,data/raw\Elton_John\Elton_John_0005.jpg,Elton_John_0005.jpg
Elton_John,data/raw\Elton_John\Elton_John_0004.jpg,Elton_John_0004.jpg
Elton_John,data/raw\Elton_John\Elton_John_0007.jpg,Elton_John_0007.jpg
Emanuel_Ginobili,data/raw\Emanuel_Ginobili\Emanuel_Ginobili_0005.jpg,Emanuel_Ginobili_0005.jpg
Emanuel_Ginobili,data/raw\Emanuel_Ginobili\Emanuel_Ginobili_0003.jpg,Emanuel_Ginobili_0003.jpg
Emanuel_Ginobili,data/raw\Emanuel_Ginobili\Emanuel_Ginobili_0001.jpg,Emanuel_Ginobili_0001.jpg
Emanuel_Ginobili,data/raw\Emanuel_Ginobili\Emanuel_Ginobili_0004.jpg,Emanuel_Ginobili_0004.jpg
Emmanuelle_Beart,data/raw\Emmanuelle_Beart\Emmanuelle_Beart_0002.jpg,Emmanuelle_Beart_0002.jpg
Emmanuelle_Beart,data/raw\Emmanuelle_Beart\Emmanuelle_Beart_0003.jpg,Emmanuelle_Beart_0003.jpg
Eric_Clapton,data/raw\Eric_Clapton\Eric_Clapton_0001.jpg,Eric_Clapton_0001.jpg
Erika_Christensen,data/raw\Erika_Christensen\Erika_Christensen_0001.jpg,Erika_Christensen_0001.jpg
Felipe_Perez_Roque,data/raw\Felipe_Perez_Roque\Felipe_Perez_Roque_0004.jpg,Felipe_Perez_Roque_0004.jpg
Felipe_Perez_Roque,data/raw\Felipe_Perez_Roque\Felipe_Perez_Roque_0001.jpg,Felipe_Perez_Roque_0001.jpg
Felipe_Perez_Roque,data/raw\Felipe_Perez_Roque\Felipe_Perez_Roque_0003.jpg,Felipe_Perez_Roque_0003.jpg
Fujio_Cho,data/raw\Fujio_Cho\Fujio_Cho_0006.jpg,Fujio_Cho_0006.jpg
Fujio_Cho,data/raw\Fujio_Cho\Fujio_Cho_0003.jpg,Fujio_Cho_0003.jpg
Fujio_Cho,data/raw\Fujio_Cho\Fujio_Cho_0005.jpg,Fujio_Cho_0005.jpg
Fujio_Cho,data/raw\Fujio_Cho\Fujio_Cho_0004.jpg,Fujio_Cho_0004.jpg
Gabriel_Batistuta,data/raw\Gabriel_Batistuta\Gabriel_Batistuta_0001.jpg,Gabriel_Batistuta_0001.jpg
Garry_Kasparov,data/raw\Garry_Kasparov\Garry_Kasparov_0001.jpg,Garry_Kasparov_0001.jpg
Garry_Trudeau,data/raw\Garry_Trudeau\Garry_Trudeau_0001.jpg,Garry_Trudeau_0001.jpg
Gary_Forsee,data/raw\Gary_Forsee\Gary_Forsee_0001.jpg,Gary_Forsee_0001.jpg
Geno_Auriemma,data/raw\Geno_Auriemma\Geno_Auriemma_0001.jpg,Geno_Auriemma_0001.jpg
Gillian_Anderson,data/raw\Gillian_Anderson\Gillian_Anderson_0001.jpg,Gillian_Anderson_0001.jpg
Glafcos_Clerides,data/raw\Glafcos_Clerides\Glafcos_Clerides_0004.jpg,Glafcos_Clerides_0004.jpg
Glafcos_Clerides,data/raw\Glafcos_Clerides\Glafcos_Clerides_0001.jpg,Glafcos_Clerides_0001.jpg
Glafcos_Clerides,data/raw\Glafcos_Clerides\Glafcos_Clerides_0003.jpg,Glafcos_Clerides_0003.jpg
Harry_Belafonte,data/raw\Harry_Belafonte\Harry_Belafonte_0001.jpg,Harry_Belafonte_0001.jpg
Hichiro_Naemura,data/raw\Hichiro_Naemura\Hichiro_Naemura_0001.jpg,Hichiro_Naemura_0001.jpg
Isabella_Rossellini,data/raw\Isabella_Rossellini\Isabella_Rossellini_0002.jpg,Isabella_Rossellini_0002.jpg
Isabella_Rossellini,data/raw\Isabella_Rossellini\Isabella_Rossellini_0003.jpg,Isabella_Rossellini_0003.jpg
Ishaq_Shahryar,data/raw\Ishaq_Shahryar\Ishaq_Shahryar_0001.jpg,Ishaq_Shahryar_0001.jpg
James_Franco,data/raw\James_Franco\James_Franco_0001.jpg,James_Franco_0001.jpg
Jay_Garner,data/raw\Jay_Garner\Jay_Garner_0006.jpg,Jay_Garner_0006.jpg
Jay_Garner,data/raw\Jay_Garner\Jay_Garner_0003.jpg,Jay_Garner_0003.jpg
Jay_Garner,data/raw\Jay_Garner\Jay_Garner_0005.jpg,Jay_Garner_0005.jpg
Jay_Garner,data/raw\Jay_Garner\Jay_Garner_0004.jpg,Jay_Garner_0004.jpg
Jean-Marc_de_La_Sabliere,data/raw\Jean-Marc_de_La_Sabliere\Jean-Marc_de_La_Sabliere_0001.jpg,Jean-Marc_de_La_Sabliere_0001.jpg
Jeffrey_Jones,data/raw\Jeffrey_Jones\Jeffrey_Jones_0001.jpg,Jeffrey_Jones_0001.jpg
Jennifer_Rodriguez,data/raw\Jennifer_Rodriguez\Jennifer_Rodriguez_0001.jpg,Jennifer_Rodriguez_0001.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0009.jpg,Jiang_Zemin_0009.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0006.jpg,Jiang_Zemin_0006.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0012.jpg,Jiang_Zemin_0012.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0004.jpg,Jiang_Zemin_0004.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0019.jpg,Jiang_Zemin_0019.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0017.jpg,Jiang_Zemin_0017.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0014.jpg,Jiang_Zemin_0014.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0003.jpg,Jiang_Zemin_0003.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0010.jpg,Jiang_Zemin_0010.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0020.jpg,Jiang_Zemin_0020.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0005.jpg,Jiang_Zemin_0005.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0013.jpg,Jiang_Zemin_0013.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0008.jpg,Jiang_Zemin_0008.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0011.jpg,Jiang_Zemin_0011.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0015.jpg,Jiang_Zemin_0015.jpg
Jiang_Zemin,data/raw\Jiang_Zemin\Jiang_Zemin_0007.jpg,Jiang_Zemin_0007.jpg
Job_Cohen,data/raw\Job_Cohen\Job_Cohen_0001.jpg,Job_Cohen_0001.jpg
Joerg_Haider,data/raw\Joerg_Haider\Joerg_Haider_0001.jpg,Joerg_Haider_0001.jpg
Jon_Gruden,data/raw\Jon_Gruden\Jon_Gruden_0006.jpg,Jon_Gruden_0006.jpg
Jon_Gruden,data/raw\Jon_Gruden\Jon_Gruden_0003.jpg,Jon_Gruden_0003.jpg
Jon_Gruden,data/raw\Jon_Gruden\Jon_Gruden_0005.jpg,Jon_Gruden_0005.jpg
Jon_Gruden,data/raw\Jon_Gruden\Jon_Gruden_0004.jpg,Jon_Gruden_0004.jpg
Jon_Gruden,data/raw\Jon_Gruden\Jon_Gruden_0007.jpg,Jon_Gruden_0007.jpg
Kamal_Kharrazi,data/raw\Kamal_Kharrazi\Kamal_Kharrazi_0006.jpg,Kamal_Kharrazi_0006.jpg
Kamal_Kharrazi,data/raw\Kamal_Kharrazi\Kamal_Kharrazi_0003.jpg,Kamal_Kharrazi_0003.jpg
